"","parr_id","SampleId","RGB_silver_area","cluster_1_area","cluster_2_area","cluster_3_area","cluster_4_area","cluster_5_area","cluster_6_area","stream","treatment","river_section","transect","length","weight","family"
"136",143,"parr_143_calibrated_control",0.0432229114425234,0.455860576375441,0.316607814101834,0.281467137487185,0.0138398450848616,0.0033602916049664,0.00125299008998747,"Coire nan Laogh",0,"Exp",40,98,11.84,16
"137",144,"parr_144_calibrated_control",0.00758875544410717,0.611459163913885,0.215400387287846,0.21699510194783,0.0274518737897255,0.00239207198997608,0,"Coire nan Laogh",0,"Exp",50,105,13.31,16
"138",145,"parr_145_calibrated_control",0.00950244159957767,0.718362000227816,0.185157762843148,0.115616812848844,0.052397767399476,0.00472718988495273,0.00165166875498348,"Coire nan Laogh",0,"Exp",55,105,14.01,28
"139",146,"parr_146_calibrated_control",0.0275174871321103,0.379314272696207,0.477730948855223,0.15098530584349,0.0514295477844857,0.0338307324296617,0.00222120970497779,"Coire nan Laogh",0,"Exp",55,100,11.51,16
"140",147,"parr_147_calibrated_control",0.0792530025075888,0.517883585829821,0.255439116072446,0.259425902722406,0.038500968219615,0.000512586854994874,0,"Coire nan Laogh",0,"Exp",65,110,14.25,16
"141",148,"parr_148_calibrated_control",0.00811666886630593,0.710331472832897,0.0987584007290124,0.202927440482971,0.0234650871397653,0.0211869233397881,0.00404374074495956,"Coire nan Laogh",0,"exp",75,104,12.31,29
"142",149,"parr_149_calibrated_control",0.00158374026659628,0.939628659300604,0.0519421346394806,0.00979610433990204,0.011903405854881,0.00871397653491286,0.00324638341496754,"Coire nan Laogh",0,"Exp",75,85,7.58,16
"143",150,"parr_150_calibrated_control",0.105648673617527,0.387572616471124,0.184816038273152,0.484679348445153,0.00951133386490489,0.0105934616698941,0.000455632759995444,"Coire nan Laogh",0,"Exp",10,113,14.56,14
"144",151,"parr_151_calibrated_control",0.0958162861290748,0.380054675931199,0.302198428066978,0.34804647454152,0.0384440141246156,0.0170862284998291,0.00273379655997266,"Coire nan Laogh",0,"Exp",10,97,11.23,28
"145",152,"parr_152_calibrated_control",0.00244159957766926,0.884326233056157,0.0521129969244789,0.0574097277594259,0.0406652238295933,0,0,"Coire nan Laogh",0,"Exp",20,91,9.09,16
"146",153,"parr_153_calibrated_control",0.0336544806651709,0.472548126210275,0.104624672513954,0.45802483198542,0.0273949196947261,0.00723317006492767,0.000512586854994874,"Coire nan Laogh",0,"Exp",25,99,10.63,24
"147",154,"parr_154_calibrated_control",0.137917381549426,0.212723544822873,0.613623419523864,0.202927440482971,0.0385579223146144,0.0101947830048981,0,"Coire nan Laogh",0,"Exp",45,104,12.13,29
"148",155,"parr_155_calibrated_control",0.0515375478421539,0.252705319512473,0.478357443900216,0.330675475566693,0.0160610547898394,0.0248319854197517,0.000284770474997152,"Coire nan Laogh",0,"Exp",45,91,8.84,3
"149",156,"parr_156_calibrated_control",0.0220403853767982,0.56902836313931,0.203440027337966,0.238580703952614,0.0517712723544823,0.0239207198997608,0.00216425560997836,"Coire nan Laogh",0,"Exp",60,103,11.8,28
"150",157,"parr_157_calibrated_control",0.042563019664775,0.445779701560542,0.476364050575236,0.0941451190340585,0.0480123020845199,0.000854311424991457,0,"Coire nan Laogh",0,"Exp",60,93,9.64,16
"151",158,"parr_158_calibrated_control",0.0668470370859179,0.356874359266431,0.567490602574325,0.0713065269392869,0.0607700193643923,0,0,"Coire nan Laogh",0,"Lower",5,96,10.81,16
"152",159,"parr_159_calibrated_control",0.0601821301306586,0.328682082241713,0.527508827884725,0.151668754983483,0.0518282264494817,0.00455632759995444,0,"Coire nan Laogh",0,"Lower",5,94,10.19,16
"153",160,"parr_160_calibrated_control",0.0197967533324535,0.396058776626039,0.479496525800205,0.131450051258686,0.0581501309944185,0,0,"Coire nan Laogh",0,"Lower",15,104,12.57,29
"154",161,"parr_161_calibrated_control",0.0355021776428666,0.249458936097505,0.481831643695182,0.318772069711812,0.0205604282947944,0.00882788472491172,0,"Coire nan Laogh",0,"Lower",15,94,9.96,4
"155",162,"parr_162_calibrated_control",0.196779728124588,0.0843490146941565,0.820822417131792,0.0338307324296617,0.0693700877093063,0.0347419979496526,0,"Coire nan Laogh",0,"Lower",20,91,9.46,19
"156",163,"parr_163_calibrated_control",0.229510360300911,0.0418612598245814,0.825549607016745,0.0273379655997266,0.0489805216995102,0.107415423168926,0.000683449139993166,"Coire nan Laogh",0,"Lower",20,99,10.48,24
"157",164,"parr_164_calibrated_control",0.0485680348422859,0.230721038842693,0.5599726620344,0.223317006492767,0.0506321904544937,0.0116186353798838,0.000170862284998291,"Coire nan Laogh",0,"Lower",20,90,8.84,16
"158",165,"parr_165_calibrated_control",0.161277550481721,0.0677184189543228,0.81598131905684,0.0971636860690284,0.0452785055245472,0.0237498576147625,0,"Coire nan Laogh",0,"Lower",25,88,7.25,24
"159",166,"parr_166_calibrated_control",0.0689586907747129,0.234081330447659,0.632133500398679,0.129741428408703,0.0641872650643581,0.00484109807495159,0,"Coire nan Laogh",0,"Lower",25,87,7.9,16
"160",167,"parr_167_calibrated_control",0.0316088161541507,0.425560997835744,0.199054562023009,0.407164825150928,0.0212438774347876,0.000683449139993166,0,"Coire nan Laogh",0,"Lower",30,75,4.53,4
"161",168,"parr_168_calibrated_control",0.190642734591527,0.161464859323385,0.64198655883358,0.174564301173254,0.0653263469643467,0.0338876865246611,0.000284770474997152,"Coire nan Laogh",0,"Lower",35,117,16.97,16
"162",169,"parr_169_calibrated_control",0.101887290484361,0.14802369290352,0.579223146144208,0.272639252762274,0.0415764893495842,0.0161180088848388,0,"Coire nan Laogh",0,"Lower",40,94,10.27,29
"163",170,"parr_170_calibrated_control",0.214002903523822,0.0674336484793257,0.734593917302654,0.121824809203782,0.0567262786194327,0.100239207198998,0,"Coire nan Laogh",0,"Lower",40,99,10.72,24
"164",171,"parr_171_calibrated_control",0.201662927279926,0.0385579223146144,0.880282492311197,0.0272240574097278,0.021300831529787,0.0773436610092266,0,"Coire nan Laogh",0,"Lower",70,101,12.03,3
"165",172,"parr_172_calibrated_control",0.166358717170384,0.155484679348445,0.782207540722178,0.056498462239435,0.0517143182594829,0.0059801799749402,0,"Coire nan Laogh",0,"Lower",70,112,14.72,16
"166",173,"parr_173_calibrated_control",0.288504685231622,0.0120742681398793,0.793313589247067,0.00877093062991229,0.0767741200592323,0.159243649618408,0,"Coire nan Laogh",0,"Lower",75,104,12.46,28
"167",174,"parr_174_calibrated_control",0.291012273987066,0.0600296161293997,0.807096480236929,0.00677753730493222,0.0247750313247522,0.148251509283517,0,"Coire nan Laogh",0,"Lower",80,104,12.21,10
"168",175,"parr_175_calibrated_control",0.226144912234394,0.083096024604169,0.794623533432054,0.0284770474997152,0.0620230094543798,0.0909556897140904,0.000569540949994305,"Coire nan Laogh",0,"Lower",80,99,10.24,5
"169",176,"parr_176_calibrated_control",0.192094496502574,0.227930288187721,0.614477730948855,0.156054220298439,0.0342294110946577,0.0462467251395375,0.00187948513498121,"Coire nan Laogh",0,"Lower",90,112,14.75,14
"170",177,"parr_177_calibrated_control",0.15553649201531,0.0694839958993052,0.628944071078711,0.318202528761818,0.0306413031096936,0.0385579223146144,0,"Coire nan Laogh",0,"Lower",90,97,9.94,14
"171",178,"parr_178_calibrated_control",0.1810083146364,0.127064585943729,0.786194327372138,0.059801799749402,0.0534229411094658,0.0329764210046702,0.000170862284998291,"Coire nan Laogh",0,"Lower",95,91,7.99,29
"172",179,"parr_179_calibrated_control",0.267190180810347,0.0315525686296845,0.859266431256407,0.0033602916049664,0.0959106959790409,0.0478414397995216,0,"Coire nan Laogh",0,"Lower",125,104,14.17,16
"173",181,"parr_181_calibrated_control",0.21684043816814,0.0353684929946463,0.807267342521927,0.060599157079394,0.03599498803964,0.123533432053765,0.000569540949994305,"Coire nan Laogh",0,"Lower",140,100,11.59,5
"174",182,"parr_182_calibrated_control",0.0972680480401214,0.164426472263356,0.582355621369176,0.259255040437407,0.0585488096594145,0.0145232942248548,0.00113908189998861,"Coire nan Laogh",0,"Lower",140,89,7.57,5
"175",183,"parr_183_calibrated_control",0.111389732083938,0.229525002847705,0.620799635493792,0.153434331928466,0.0446520104795535,0.0337168242396628,0.000626495044993735,"Coire nan Laogh",0,"Lower",150,105,12.87,5
"176",184,"parr_184_calibrated_control",0.182724033258546,0.15297869916847,0.698769791548012,0.118749288073813,0.0337168242396628,0.0663515206743365,0.00256293427497437,"Coire nan Laogh",0,"Lower",110,115,19.58,5
"177",185,"parr_185_calibrated_control",0.25960142536624,0.0281353229297186,0.7799863310172,0.0122451304248775,0.0498917872195011,0.180088848388199,0.000455632759995444,"Coire nan Laogh",0,"Lower",110,122,19.01,28
"178",186,"parr_186_calibrated_treatment",0.0264616602877128,0.34696434673653,0.11704066522383,0.575748946349243,0.0099100125299009,0.0377605649846224,0.00438546531495615,"Gleann Chaorain",1,"Exp",5,129,27.5,20
"179",187,"parr_187_calibrated_treatment",0.00541111257753728,0.41701788358583,0.115844629228842,0.529730037589703,0.0156054220298439,0.0203326119147967,0.00244902608497551,"Gleann Chaorain",1,"Exp",20,127,21.6,24
"180",188,"parr_188_calibrated_treatment",0.00039593506664907,0.91604966397084,0.0668641075293314,0.0141815696548582,0.0121881763298781,0.0153206515548468,0.00358810798496412,"Gleann Chaorain",1,"Exp",40,105,13.41,21
"181",189,"parr_189_calibrated_treatment",0.00112181602217236,0.850666362911493,0.0510878232144891,0.0772867069142271,0.0140107073698599,0.0451076432395489,0.00421460302995785,"Gleann Chaorain",1,"Exp",55,100,10.25,12
"182",190,"parr_190_calibrated_treatment",0.00138577273327174,0.673823897938262,0.119147966738809,0.251167558947488,0.0143524319398565,0.0283631393097164,0.00324638341496754,"Gleann Chaorain",1,"Exp",60,118,17.54,3
"183",191,"parr_191_calibrated_treatment",0.00145176191104659,0.67598815354824,0.236701218817633,0.132133500398679,0.0386148764096138,0.0119603599498804,0.000854311424991457,"Gleann Chaorain",1,"Exp",70,123,22.73,24
"184",192,"parr_192_calibrated_treatment",0.00257357793321895,0.61396514409386,0.148821050233512,0.265235220412348,0.0256862968447431,0.02500284770475,0.00199339332498007,"Gleann Chaorain",1,"Exp",75,105,14.12,12
"185",193,"parr_193_calibrated_treatment",0.00296951299986802,0.682594828568174,0.223089190112769,0.135265975623647,0.0257432509397426,0.0104225993848958,0.000170862284998291,"Gleann Chaorain",1,"Exp",80,103,12.67,7
"186",194,"parr_194_calibrated_treatment",0.0113501385772733,0.398906481376011,0.277480350837225,0.393438888256066,0.0221551429547784,0.0120173140448798,0.000854311424991457,"Gleann Chaorain",1,"Lower",25,129,27.71,20
"187",195,"parr_195_calibrated_treatment",0.00250758875544411,0.670691422713293,0.215742111857843,0.158503246383415,0.0414625811595854,0.00956828795990432,0.00153776056498462,"Gleann Chaorain",1,"Lower",25,121,21.18,5
"188",196,"parr_196_calibrated_treatment",0.0351062425762175,0.328909898621711,0.317519079621825,0.430117325435699,0.0175418612598246,0.0100808748148992,0.00182253103998177,"Gleann Chaorain",1,"Lower",45,139,31.76,19
"189",197,"parr_197_calibrated_treatment",0.0115481061105979,0.630083152978699,0.236815127007632,0.170406652238296,0.0389566009796104,0.00421460302995785,0.000683449139993166,"Gleann Chaorain",1,"Lower",50,115,18.86,29
"190",198,"parr_198_calibrated_treatment",0.0112181602217236,0.565611117439344,0.377150017086228,0.106561111743934,0.0318373391046816,0.0157762843148422,0.000854311424991457,"Gleann Chaorain",1,"Lower",55,134,28.38,15
"191",199,"parr_199_calibrated_treatment",0.00481720997756368,0.314101833921859,0.370828112541292,0.428123932110719,0.00569540949994305,0.0132703041348673,0,"Gleann Chaorain",1,"Exp",10,118,20.12,7
"192",200,"parr_200_calibrated_treatment",0.0157054243104131,0.224057409727759,0.583096024604169,0.191935300148081,0.0605422029843946,0.029502221209705,0.000170862284998291,"Gleann Chaorain",1,"Lower",85,116,16.81,11
"193",201,"parr_201_calibrated_treatment",0.00197967533324535,0.777081672172229,0.0817860804191821,0.199168470213008,0.00757489463492425,0,0,"Gleann Chaorain",1,"Lower",85,95,9.6,7
"194",202,"parr_202_calibrated_treatment",0.00362940477761647,0.735277366442647,0.188119375783119,0.131677867638683,0.0226677298097733,0.011903405854881,0.00113908189998861,"Gleann Chaorain",1,"Exp",65,127,22.75,22
"195",203,"parr_203_calibrated_treatment",0.00382737231094101,0.785453924137145,0.135778562478642,0.111060485248889,0.0226677298097733,0.0039298325549607,0.00102517370998975,"Gleann Chaorain",1,"Lower",100,114,15.76,8
"196",204,"parr_204_calibrated_treatment",0.00481720997756368,0.511732543569883,0.160439685613396,0.380339446406197,0.0244902608497551,0.012302084519877,0.00108212780498918,"Gleann Chaorain",1,"Lower",100,110,15.42,4
"197",205,"parr_205_calibrated_treatment",0.00310149135541771,0.586741086684133,0.24900330333751,0.261647112427384,0.0091696092949083,0.00353115388996469,0.00148080646998519,"Gleann Chaorain",1,"Lower",70,107,16.09,7
"198",206,"parr_206_calibrated_treatment",0.00151775108882143,0.652750882788472,0.124330789383757,0.270133272582299,0.0211869233397881,0.0199908873448001,0.000569540949994305,"Gleann Chaorain",1,"Lower",75,115,18.79,5
"199",207,"parr_207_calibrated_treatment",0.00521314504421275,0.555928921289441,0.151554846793484,0.324695295591753,0.0443102859095569,0.0293883130197061,0.00222120970497779,"Gleann Chaorain",1,"Lower",15,122,19.03,12
"200",208,"parr_208_calibrated_treatment",0.0138577273327174,0.352488893951475,0.354596195466454,0.32304362683677,0.0427155712495728,0.0255723886547443,0.000455632759995444,"Gleann Chaorain",1,"Lower",60,109,14.26,12
"201",209,"parr_209_calibrated_treatment",0.100831463639963,0.166419865588336,0.728556783232714,0.13799977218362,0.0398678664996013,0.00569540949994305,0,"Gleann Chaorain",1,"Lower",65,118,20.34,7
"202",210,"parr_210_calibrated_treatment",0.0594562491751353,0.272240574097278,0.697345939173027,0.0293883130197061,0.0559289212894407,0.00330333750996697,0,"Gleann Chaorain",1,"Lower",65,109,14.82,3
"203",211,"parr_211_calibrated_treatment",0.0249439091988914,0.2599954436724,0.506094088164939,0.247180772297528,0.0498348331245017,0.0108782321448912,0.000569540949994305,"Gleann Chaorain",1,"Lower",75,104,14.16,3
"204",212,"parr_212_calibrated_treatment",0.000857859311072984,0.720070623077799,0.152181341838478,0.0966510992140335,0.0599726620344003,0.0288187720697118,0.0052397767399476,"Gleann Chaorain",1,"Lower",130,100,11.94,15
"205",213,"parr_213_calibrated_treatment",0.0388676257093837,0.380396400501196,0.368891673311311,0.286308235562137,0.0300717621596993,0.0143524319398565,0.00148080646998519,"Gleann Chaorain",1,"Lower",135,120,18.51,13
"206",214,"parr_214_calibrated_treatment",0.00112181602217236,0.785624786422144,0.195637316323044,0.0272240574097278,0.0292744048297073,0.0104795534798952,0.00148080646998519,"Gleann Chaorain",1,"Lower",145,124,20.35,15
"207",215,"parr_215_calibrated_treatment",0.00461924244423914,0.623362569768766,0.343376238751566,0.0314386604396856,0.0566123704294339,0.00848616015491514,0,"Gleann Chaorain",1,"Lower",150,110,15.69,29
"208",216,"parr_216_calibrated_control",0.0696845717302362,0.267171659642328,0.396514409386035,0.388882560656111,0.0275088278847249,0.00358810798496412,0,"Eilean Ghuirm",0,"Exp",5,101,11.2,19
"209",217,"parr_217_calibrated_control",0.0348422858651181,0.624843376238752,0.191479667388085,0.219671944412803,0.0420321221095797,0.00660667501993393,0,"Eilean Ghuirm",0,"Exp",40,97,10.28,20
"210",218,"parr_218_calibrated_control",0.0152435000659892,0.795762615332042,0.107244560883928,0.136746782093633,0.0156054220298439,0.00700535368492995,0.000284770474997152,"Eilean Ghuirm",0,"Lower",10,92,8.03,14
"211",220,"parr_220_calibrated_control",0.0509436452421803,0.434388882560656,0.418726506435813,0.165565554163344,0.0535368492994646,0.0111060485248889,0.00102517370998975,"Eilean Ghuirm",0,"Lower",10,92,8.62,18
"212",226,"parr_226_calibrated_control",0.0481720997756368,0.406880054675931,0.401811140220982,0.2400045563276,0.0235789953297642,0.00239207198997608,0.000284770474997152,"Eilean Ghuirm",0,"Lower",50,101,11.58,9
"213",228,"parr_228_calibrated_control",0.0650653292859971,0.224285226107757,0.577058890534229,0.235619091012644,0.0203895660097961,0.042202984394578,0,"Eilean Ghuirm",0,"Exp",35,103,13.64,30
"214",229,"parr_229_calibrated_control",0.0661871453081695,0.389281239321107,0.425788814215742,0.193245244333068,0.0656680715343433,0.0149219728898508,0,"Eilean Ghuirm",0,"Exp",55,88,7.29,11
"215",230,"parr_230_calibrated_control",0.00494918833311337,0.752705319512473,0.111117439343889,0.166135095113339,0.00746098644492539,0.0162319170748377,0.00637885863993621,"Eilean Ghuirm",0,"Exp",55,77,4.34,26
"216",231,"parr_231_calibrated_control",0.0110201926883991,0.923453696320765,0.0305273949196947,0.0740403234992596,0.0182822644948172,0,0,"Eilean Ghuirm",0,"Exp",70,85,5.73,18
"217",235,"parr_235_calibrated_control",0.0398574633760063,0.661350951133386,0.184132589133159,0.18498690055815,0.0260280214147397,0.000683449139993166,0,"Eilean Ghuirm",0,"Lower",60,82,5.88,2
"218",237,"parr_237_calibrated_treatment",0.0868417579516959,0.272810115047272,0.180373618863196,0.568629684474314,0.01799749401982,0.0280214147397198,0.00273379655997266,"Scardroy",1,"Lower",85,120,19.7,12
"219",238,"parr_238_calibrated_treatment",0.0869077471294708,0.424478870030755,0.331529786991685,0.30595739833694,0.0371910240346281,0.00609408816493906,0.000398678664996013,"Scardroy",1,"Lower",75,122,20.02,6
"220",239,"parr_239_calibrated_treatment",0.111983634683912,0.213293085772867,0.471238182025288,0.335801344116642,0.024604169039754,0.0592892128944071,0.000968219614990318,"Scardroy",1,"Exp",30,122,22.13,5
"221",240,"parr_240_calibrated_treatment",0.00310149135541771,0.799350723317007,0.163913885408361,0.0354824011846452,0.0427725253445723,0,0,"Scardroy",1,"Lower",35,99,11.24,7
"222",241,"parr_241_calibrated_treatment",0.133166160749637,0.167217222918328,0.591866955234081,0.288814215742112,0.0500626495044994,0.0144663401298553,0.000284770474997152,"Scardroy",1,"Lower",10,116,18.75,12
"223",242,"parr_242_calibrated_treatment",0.133628084994061,0.191137942818089,0.505125868549949,0.363082355621369,0.0103656452898963,0.017598815354824,0.000455632759995444,"Scardroy",1,"Exp",40,108,14.48,3
"224",243,"parr_243_calibrated_treatment",0.0975979939289956,0.350438546531496,0.257318601207427,0.451702927440483,0.0121312222348787,0.0193643922998064,0.000911265519990887,"Scardroy",1,"Exp",60,113,16.94,5
"225",245,"parr_245_calibrated_treatment",0.0189388940213805,0.527224057409728,0.195067775373049,0.328511219956715,0.0451076432395489,0.00478414397995216,0.000284770474997152,"Scardroy",1,"Exp",45,104,15.78,29
"226",246,"parr_246_calibrated_treatment",0.0327306321763231,0.452842009340472,0.124558605763754,0.488666135095113,0.0131563959448684,0.0233511789497665,0.00187948513498121,"Scardroy",1,"Lower",135,136,27.12,20
"227",247,"parr_247_calibrated_treatment",0.164379041837139,0.176728556783233,0.75202187037248,0.0855450506891445,0.0365645289896344,0.0162319170748377,0,"Scardroy",1,"Lower",145,128,22.46,14
"228",248,"parr_248_calibrated_treatment",0.107694338128547,0.357159129741428,0.424364961840756,0.234707825492653,0.0512586854994874,0.0543911607244561,0,"Scardroy",1,"Lower",145,113,19.14,21
"229",249,"parr_249_calibrated_treatment",0.0150455325326646,0.652466112313475,0.2499715229525,0.161464859323385,0.041804305729582,0.00256293427497437,0,"Scardroy",1,"Lower",100,109,14.12,15
"230",250,"parr_250_calibrated_treatment",0.229312392767586,0.0775714773892243,0.557580590044424,0.276910809887231,0.0280783688347192,0.195808178608042,0.000626495044993735,"Scardroy",1,"Lower",110,123,24.53,19
"231",251,"parr_251_calibrated_treatment",0.222449518279002,0.156452898963435,0.531837339104682,0.238922428522611,0.0361088962296389,0.151668754983483,0.000455632759995444,"Scardroy",1,"Lower",115,125,24.19,20
"232",252,"parr_252_calibrated_treatment",0.160947604592847,0.27201275771728,0.576831074154232,0.218191137942818,0.0211869233397881,0.0163458252648365,0.000284770474997152,"Scardroy",1,"Belowextra",NA,122,23.68,19
"233",253,"parr_253_calibrated_treatment",0.0421670845981259,0.380681170976193,0.554106390249459,0.112199567148878,0.028704863879713,0.0187948513498121,0.00148080646998519,"Scardroy",1,"Belowextra",NA,115,17.54,3
"234",254,"parr_254_calibrated_treatment",0.0847301042629009,0.257603371682424,0.368208224171318,0.437065725025629,0.0187378972548126,0.0211869233397881,0.00227816379997722,"Scardroy",1,"Belowextra",NA,110,17.98,4
"235",255,"parr_255_calibrated_treatment",0.164840966081563,0.107187606788928,0.272297528192277,0.447260508030527,0.00586627178494134,0.296332156282037,0,"Scardroy",1,"Belowextra",NA,123,22.86,5
"236",256,"parr_256_calibrated_treatment",0.215982578857067,0.125242054903748,0.532805558719672,0.310456771841895,0.00757489463492425,0.179576261533204,0.000170862284998291,"Scardroy",1,"Belowextra",NA,124,20.78,1
"237",257,"parr_257_calibrated_control",0.0384716906427346,0.472832896685272,0.194555188518054,0.3899646884611,0.033204237384668,0.00273379655997266,0,"Coire Bhuic",0,"Exp",20,100,11.88,9
"238",258,"parr_258_calibrated_control",0.022568298798997,0.770418043057296,0.13902494589361,0.117496297983825,0.0398678664996013,0.000227816379997722,0,"Coire Bhuic",0,"Lower",80,90,7.99,8
"239",259,"parr_259_calibrated_control",0.00871057146627953,0.909556897140904,0.0542772525344572,0.0558719671944413,0.0236929035197631,0,0,"Coire Bhuic",0,"Lower",80,82,5.28,30
"240",260,"parr_260_calibrated_control",0.0789890457964894,0.386205718191138,0.201275771727987,0.453696320765463,0.0284200934047158,0.0052397767399476,0,"Coire Bhuic",0,"Lower",60,107,12.35,14
"241",261,"parr_261_calibrated_control",0.0714662795301571,0.361487640961385,0.203269165052967,0.49595625925504,0.0100808748148992,0.00512586854994874,0,"Coire Bhuic",0,"Exp",25,89,7.43,4
"242",262,"parr_262_calibrated_control",0.0317407945097004,0.492709875840073,0.0870828112541292,0.48200250598018,0.0124729468048753,0.00148080646998519,0,"Coire Bhuic",0,"Exp",30,98,9.29,2
"243",263,"parr_263_calibrated_control",0.0947604592846773,0.151839617268482,0.266659072787333,0.603086911948969,0.034798952044652,0.0268823328397312,0,"Coire Bhuic",0,"Exp",30,102,11.33,19
"244",264,"parr_264_calibrated_control",0.0145176191104659,0.804419637771956,0.073698598929263,0.150301856703497,0.0275657819797243,0.00381592436496184,0,"Coire Bhuic",0,"Lower",0,86,6.79,24
"245",265,"parr_265_calibrated_control",0.0416391711759272,0.378403007176216,0.197801571933022,0.475794509625242,0.0260280214147397,0.00512586854994874,0.000797357329992026,"Coire Bhuic",0,"Exp",45,90,7.8,9
"246",266,"parr_266_calibrated_control",0.0335225023096212,0.352090215286479,0.147568060143524,0.540779132019592,0.016402779359836,0.00113908189998861,0,"Coire Bhuic",0,"Exp",40,95,9.4,9
"247",267,"parr_267_calibrated_control",0.119110465883595,0.250825834377492,0.464688461100353,0.28397311766716,0.0595170292744048,0.030698257204693,0.000797357329992026,"Coire Bhuic",0,"Lower",45,85,7.22,2
"248",268,"parr_268_calibrated_control",0.126633232149927,0.239662831757603,0.270304134867297,0.52796446064472,0.0346280897596537,0.0155484679348445,0,"Coire Bhuic",0,"Lower",45,94,8.58,26
"249",270,"parr_270_calibrated_control",0.10855219743962,0.224513042487755,0.20503474199795,0.584690739264153,0.029502221209705,0.0468732201845313,0.000854311424991457,"Coire Bhuic",0,"Exp",80,104,12.33,19
"250",271,"parr_271_calibrated_control",0.101953279662135,0.337225196491628,0.181170976193188,0.499829137715002,0.013498120514865,0.038899646884611,0.0013099441849869,"Coire Bhuic",0,"Exp",75,100,11,23
"251",273,"parr_273_calibrated_control",0.051471558664379,0.334206629456658,0.136291149333637,0.565212438774348,0.00922656338990773,0.016801458024832,0,"Coire Bhuic",0,"Exp",70,89,8.26,23
"252",274,"parr_274_calibrated_control",0.02764946548766,0.784599612712154,0.113167786763868,0.141132247408589,0.0181114022098189,0,0,"Coire Bhuic",0,"Exp",70,78,5.64,23
"253",276,"parr_276_calibrated_control",0.191698561435925,0.100353115388996,0.404317120400957,0.436268367695637,0.0326916505296731,0.138113680373619,0.000227816379997722,"Coire Bhuic",0,"Lower",15,103,11.95,19
"254",278,"parr_278_calibrated_control",0.107100435528573,0.140505752363595,0.369575122451304,0.521927326574781,0.0177127235448229,0.021300831529787,0,"Coire Bhuic",0,"Lower",25,95,9.16,4
"255",279,"parr_279_calibrated_control",0.173947472614491,0.20395261419296,0.487356190910126,0.296446064472036,0.066294566579337,0.0455063219045449,0,"Coire Bhuic",0,"Lower",20,92,8.05,9
"256",280,"parr_280_calibrated_control",0.123135805727861,0.235562136917644,0.694783004898052,0.0226677298097733,0.0840642442191594,0.01799749401982,0,"Coire Bhuic",0,"Lower",30,88,7.05,26
"257",281,"parr_281_calibrated_control",0.183119968325195,0.163116528078369,0.402779359835972,0.394236245586058,0.0350267684246497,0.0896457455291035,0,"Coire Bhuic",0,"Lower",40,98,9.98,12
"258",282,"parr_282_calibrated_control",0.159231885970701,0.170349698143297,0.578141018339219,0.273778334662262,0.0524547214944754,0.0148650187948514,0,"Coire Bhuic",0,"Lower",85,89,7.57,6
"259",283,"parr_283_calibrated_control",0.175267256169988,0.222861373732771,0.636803736188632,0.14500512586855,0.0373618863196264,0.0250598017997494,0,"Coire Bhuic",0,"Lower",85,97,9.99,15
"260",284,"parr_284_calibrated_control",0.181668206414148,0.170577514523294,0.699168470213008,0.108497550973915,0.0316095227246839,0.0589474883244105,0.00148080646998519,"Coire Bhuic",0,"Lower",75,95,9.08,15
"261",285,"parr_285_calibrated_control",0.103603009106507,0.278220754072218,0.335915252306641,0.417758286820822,0.0308691194896913,0.00239207198997608,0,"Coire Bhuic",0,"Lower",75,78,4.76,22
"262",286,"parr_286_calibrated_control",0.0205226342879768,0.396115730721039,0.145062079963549,0.480464745415195,0.000455632759995444,0.0322360177696776,0.000284770474997152,"Coire Bhuic",0,"Lower",55,89,7.35,9
"263",287,"parr_287_calibrated_control",0.0955523294179755,0.345084861601549,0.197573755553024,0.473174621255268,0.0400387287845996,0.00563845540494362,0,"Coire Bhuic",0,"Lower",65,79,4.64,9
"264",288,"parr_288_calibrated_control",0.0743038141744754,0.380282492311197,0.355051828226449,0.252933135892471,0.0798496411892015,0.0108212780498918,0.000227816379997722,"Coire Bhuic",0,"Lower",35,78,4.43,29
"265",289,"parr_289_calibrated_control",0.114293255906031,0.250085431142499,0.492652921745073,0.265349128602346,0.061396514409386,0.0195922086798041,0.00142385237498576,"Coire Bhuic",0,"Lower",35,86,7.01,6
"266",290,"parr_290_calibrated_treatment",0.00640095024415996,0.413657591980863,0.177241143638228,0.484280669780157,0.0160610547898394,0.0169723203098303,0.00620799635493792,"Glenn Meinnich",1,"Exp",10,122,19.8,4
"267",291,"parr_291_calibrated_treatment",0.00329945888874225,0.475737555530243,0.421460302995785,0.197915480123021,0.0292744048297073,0.00854311424991457,0.000512586854994874,"Glenn Meinnich",1,"Exp",15,129,26.64,30
"268",292,"parr_292_calibrated_treatment",0.0161013593770622,0.304590500056954,0.479496525800205,0.314785283061852,0.021300831529787,0.0128146713748719,0.00256293427497437,"Glenn Meinnich",1,"Lower",95,126,21.7,12
"269",293,"parr_293_calibrated_treatment",0.00679688531080903,0.455518851805445,0.190055815013099,0.414796673880852,0.0111630026198884,0.0199908873448001,0.00210730151497893,"Glenn Meinnich",1,"Lower",60,128,22.73,19
"270",294,"parr_294_calibrated_treatment",0.00521314504421275,0.360291604966397,0.134468618293655,0.583665565554163,0.0105934616698941,0.00318942931996811,0.00102517370998975,"Glenn Meinnich",1,"Exp",45,132,24.83,23
