"","parr_id","SampleId","silver_area","stream","treatment","river_section","transect","length","weight","family"
"259",283,"parr_283_calibrated_control",0.175267256169988,"Coire Bhuic",0,"Lower",85,97,9.99,15
"260",284,"parr_284_calibrated_control",0.181668206414148,"Coire Bhuic",0,"Lower",75,95,9.08,15
"261",285,"parr_285_calibrated_control",0.103603009106507,"Coire Bhuic",0,"Lower",75,78,4.76,22
"262",286,"parr_286_calibrated_control",0.0205226342879768,"Coire Bhuic",0,"Lower",55,89,7.35,9
"263",287,"parr_287_calibrated_control",0.0955523294179755,"Coire Bhuic",0,"Lower",65,79,4.64,9
"264",288,"parr_288_calibrated_control",0.0743038141744754,"Coire Bhuic",0,"Lower",35,78,4.43,29
"265",289,"parr_289_calibrated_control",0.114293255906031,"Coire Bhuic",0,"Lower",35,86,7.01,6
"266",290,"parr_290_calibrated_treatment",0.00640095024415996,"Glenn Meinnich",1,"Exp",10,122,19.8,4
"267",291,"parr_291_calibrated_treatment",0.00329945888874225,"Glenn Meinnich",1,"Exp",15,129,26.64,30
"268",292,"parr_292_calibrated_treatment",0.0161013593770622,"Glenn Meinnich",1,"Lower",95,126,21.7,12
"269",293,"parr_293_calibrated_treatment",0.00679688531080903,"Glenn Meinnich",1,"Lower",60,128,22.73,19
"270",294,"parr_294_calibrated_treatment",0.00521314504421275,"Glenn Meinnich",1,"Exp",45,132,24.83,23
"271",295,"parr_295_calibrated_treatment",0.00983238748845189,"Glenn Meinnich",1,"Exp",50,121,21.82,30
"272",296,"parr_296_calibrated_treatment",0.00158374026659628,"Glenn Meinnich",1,"Exp",60,121,22.91,27
"273",297,"parr_297_calibrated_treatment",0.0071928203774581,"Glenn Meinnich",1,"Exp",60,110,15.6,2
"274",298,"parr_298_calibrated_treatment",0.00461924244423914,"Glenn Meinnich",1,"Lower",80,132,24.73,9
"275",299,"parr_299_calibrated_treatment",0.00805067968853108,"Glenn Meinnich",1,"Lower",145,112,18.26,22
"276",300,"parr_300_calibrated_treatment",0.00316748053319256,"Glenn Meinnich",1,"Lower",145,123,20.4,3
"277",301,"parr_301_calibrated_treatment",0.00217764286656988,"Glenn Meinnich",1,"Lower",130,130,24.76,2
"278",302,"parr_302_calibrated_treatment",0.0077867229774317,"Glenn Meinnich",1,"Lower",10,135,26.06,8
"279",303,"parr_303_calibrated_treatment",0.00257357793321895,"Glenn Meinnich",1,"Lower",10,130,25.01,6
"280",304,"parr_304_calibrated_treatment",0.000593902599973604,"Glenn Meinnich",1,"Belowextra",NA,121,19.31,9
"281",305,"parr_305_calibrated_treatment",0.00442127491091461,"Glenn Meinnich",1,"Belowextra",NA,112,18.51,23
"282",306,"parr_306_calibrated_treatment",0.000923848488847829,"Glenn Meinnich",1,"Belowextra",NA,111,16.57,10
